translation,navnem.,nutid,datid,førnutid,førdatid,bydem.,bøj.,,,,
accept,acceptere,accepterer,accepterede,har accepteret,havde accepteret,accepter,b1,,,,
separate,adskille,adskiller,adskilte,har adskilt,havde adskilt,adskil,b2,,,,
warn,advare,advarer,advarede,har advaret,havde advaret,advar,b1,,,,
interrupt,afbryde,afbryder,afbrød,har afbrudt,havde afbrudt,afbryd,uv,,,,
submit,afgive,afgiver,afgav,har afgivet,havde afgivet,afgiv,uv,,,,
determine,afgøre,afgør,afgjorde,har afgjort,havde afgjort,afgør,uv,,,,
deliver,aflevere,afleverer,afleverede,har afleveret,havde afleveret,aflever,b1,,,,
cancel,aflyse,aflyser,aflyste,har aflyst,havde aflyst,aflys,b2,,,,
replace,afløse,afløser,afløste,har afløst,havde afløst,afløs,b2,,,,
abolish,afskaffe,afskaffer,afskaffede,har afskaffet,havde afskaffet,afskaf,b1,,,,
exit,afslutte,afslutter,afsluttede,har afsluttet,havde afsluttet,afslut,b1,,,,
reject,afvise,afviser,afviste,har afvist,havde afvist,afvis,b2,,,,
recommend,anbefale,anbefaler,anbefalede,har anbefalet,havde anbefalet,anbefal,b1,,,,
place,anbringe,anbringer,anbragte,har anbragt,havde anbragt,anbring,uv,,,,
ane,ane,aner,anede,har anet,havde anet,,b1,,,,
recognize,anerkende,anerkender,anerkendte,har anerkendt,havde anerkendt,anerkend,b2,,,,
set,angive,angiver,angav,har angivet,havde angivet,angiv,uv,,,,
concern,angå,angår,angik,har angået,havde angået,,uv,,,,
arrest,anholde,anholder,anholdt,har anholdt,havde anholdt,anhold,uv,,,,
arrive,ankomme,ankommer,ankom,er ankommet,var ankommet,,uv,,,,
report,anmelde,anmelder,anmeldte,har anmeldt,havde anmeldt,anmeld,b2,,,,
consider,anse,anser,anså,har anset,havde anset,,uv,,,,
hire,ansætte,ansætter,ansatte,har ansat,havde ansat,ansæt,uv,,,,
use,anvende,anvender,anvendte,har anvendt,havde anvendt,anvend,b2,,,,
work,arbejde,arbejder,arbejdede,har arbejdet,havde arbejdet,arbejd,b1,,,,
arranging,arrangere,arrangerer,arrangerede,har arrangeret,havde arrangeret,arranger,b1,,,,
arrest,arrestere,arresterer,arresterede,har arresteret,havde arresteret,arrester,b1,,,,
bake,bage,bager,bagte,har bagt,havde bagt,bag,b2,,,,
knock,banke,banker,bankede,har banket,havde banket,bank,b1,,,,
ask,bede,beder,bad,har bedt,havde bedt,bed,uv,,,,
located,befinde,befinder,befandt,har befundet,havde befundet,,uv,,,,
bury,begrave,begraver,begravede,har begravet,havde begravet,begrav,b1,,,,
limit,begrænse,begrænser,begrænsede,har begrænset,havde begrænset,begræns,b1,,,,
start,begynde,begynder,begyndte,er begyndt,var begyndt,begynd,b2,,,,
commit,begå,begår,begik,har begået,havde begået,begå,uv,,,,
treat,behandle,behandler,behandlede,har behandlet,havde behandlet,behandl,b1,,,,
keep,beholde,beholder,beholdt,har beholdt,havde beholdt,behold,uv,,,,
need,behøve,behøver,behøvede,har behøvet,havde behøvet,,b1,,,,
complain,beklage,beklager,beklagede,har beklaget,havde beklaget,beklag,b1,,,,
confirm,bekræfte,bekræfter,bekræftede,har bekræfted,havde bekræftet,bekræft,b1,,,,
note,bemærke,bemærker,bemærkede,har bemærket,havde bemærket,bemærk,b1,,,,
use,benytte,benytter,benyttede,har benyttet,havde benyttet,benyt,b1,,,,
describe,beskrive,beskriver,beskrev,har beskrevet,havde beskrevet,beskriv,uv,,,,
protect,beskytte,beskytter,beskyttede,har beskyttet,havde beskyttet, beskyt,b1,,,,
decide,beslutte,beslutter,besluttede,har besluttet,havde besluttet, beslut,b1,,,,
determine,bestemme,bestemmer,bestemte,har bestemt,havde bestemt, bestem,b2,,,,
book,bestille,bestiller,bestilte,har bestilt,havde bestilt, bestil,b2,,,,
consist,bestå,består,bestod,har bestået,havde bestået, bestå,uv,,,,
occupy,besætte,besætter,besatte,har besat,havde besat, besæt,uv,,,,
visit,besøge,besøger,besøgte,har besøgt,havde besøgt, besøg,b2,,,,
pay,betale,betaler,betalte,har betalt,havde betalt, betal,b2,,,,
mean,betyde,betyder,betød,har betydet,havde betydet, betyd,uv,,,,
preserve,bevare,bevarer,bevarede,har bevaret,havde bevaret, bevar,b1,,,,
prove,bevise,beviser,beviste,har bevist,havde bevist, bevis,b2,,,,
move,bevæge sig,bevæger sig,bevægede sig,har bevæget  sig,havde bevæget sig,bevæg dig ,b1,,,,
bite,bide,bider,bed,har bidt,havde bidt, bid,uv,,,,
contribute,bidrage,bidrager,bidrog,har bidraget,havde bidraget, bidrag,uv,,,,
tie,binde,binder,bandt,har bundet,havde bundet, bind,uv,,,,
mix,blande,blander,blandede,har blandet,havde blandet, bland,b1,,,,
be,blive,bliver,blev,er blevet,var blevet, bliv,uv,,,,
blow,blæse,blæser,blæste,har blæst,havde blæst, blæs,b2,,,,
stay,bo,bor,boede,har boet,havde boet, bo,b1,,,,
spread,brede sig,breder sig,bredte sig,har bredt sig,havde bredt sig,bred dig ,b2,,,,
bring,bringe,bringer,bragte,har bragt,havde bragt, bring,uv,,,,
use,bruge,bruger,brugte,har brugt,havde brugt, brug,b2,,,,
break,bryde,bryder,brød,har brudt,havde brudt, bryd,uv,,,,
building,bygge,bygger,byggede,har bygget,havde bygget, byg,b1,,,,
exchange,bytte,bytter,byttede,har byttet,havde byttet, byt,b1,,,,
wear,bære,bærer,bar,har båret,havde båret, bær,uv,,,,
quote,citere,citerer,citerede,har citeret,havde citeret, citer,b1,,,,
form,danne,danner,dannede,har dannet,havde dannet, dan,b1,,,,
dance,danse,danser,dansede,har danset,havde danset, dans,b1,,,,
parts,dele,deler,delte,har delt,havde delt, del,b2,,,,
participate,deltage,deltager,deltog,har deltaget,havde deltaget, deltag,uv,,,,
discuss,diskutere,diskuterer,diskuterede,har diskuteret,havde diskuteret,diskuter ,b1,,,,
dominate,dominere,dominerer,dominerede,har domineret,havde domineret,dominer ,b1,,,,
kite,drage,drager,drog,har draget,havde draget, drag,uv,,,,
turning,dreje,drejer,drejede,har drejet,havde drejet, dreje,b1,,,,
drink,drikke,drikker,drak,har drukket,havde drukket, drik,uv,,,,
drive,drive,driver,drev,har drevet,havde drevet, driv,uv,,,,
kill,dræbe,dræber,dræbte,har dræbt,havde dræbt, dræb,b2,,,,
discuss,drøfte,drøfter,drøftede,har drøftet,havde drøftet, drøft,b1,,,,
dreams,drømme,drømmer,drømte,har drømt,havde drømt, drøm,b2,,,,
show up,dukke op,dukker op,dukkede op,er dukket op,var dukket op, duk op,b1,,,,
cover,dække,dækker,dækkede,har dækket,havde dækket, dæk,b1,,,,
die,dø,dør,døde,er død,var død, dø,uv,,,,
judging,dømme,dømmer,dømte,har dømt,havde dømt,døm,b2,,,,
leave,efterlade,efterlader,efterlod,har efterladt,havde efterladt,efterlad,uv,,,,
owning,eje,ejer,ejede,har ejet,havde ejet,,b1,,,,
exist,eksistere,eksisterer,eksisterede,har eksisteret,havde eksisteret,,b1,,,,
love,elske,elsker,elskede,har elsket,havde elsket,elsk,b1,,,,
end,ende,ender,endte,er endt,var endt,,b2,,,,
recognize,erkende,erkender,erkendte,har erkendt,havde erkendt,erkend,b2,,,,
replace,erstatte,erstatter,erstattede,har erstattet,havde erstatte,erstat,b1,,,,
fall,falde,falder,faldt,er faldet,var faldet,fald,uv,,,,
catch,fange,fanger,fangede,har fanget,havde fanget,fang,b1,,,,
maintain,fastholde,fastholder,fastholdt,har fastholdt,havde fastholdt,fasthold,uv,,,,
determine,fastslå,fastslår,fastslog,har fastslået,havde fastslået,slå fast,uv,,,,
fix,fastsætte,fastsætter,fastsatte,har fastsat,havde fastsat,fastsæt,uv,,,,
grasp,fatte,fatter,fattede,har fattet,havde fattet,fat,b1,,,,
celebrate,fejre,fejrer,fejrede,har fejret,havde fejret,fejr,b1,,,,
find,finde,finder,fandt,har fundet,havde fundet,find,uv,,,,
remove,fjerne,fjerner,fjernede,har fjernet,havde fjernet,fjern,b1,,,,
escape,flygte,flygter,flygtede,er flygtet,var flygtet,flygt,b1,,,,
move,flytte,flytter,flyttede,er flyttet,var flyttet,flyt,b1,,,,
fly,flyve,flyver,fløj,har / er fløjet,havde / var fløjet,flyv,uv,,,,
feed,fodre,fodrer,fodrede,har fodret,havde fodret,fodr,b1,,,,
improve,forbedre,forbedrer,forbedrede,har forbedret,havde forbedret,forbedr,b1,,,,
prepare,forberede,forbereder,forberedte,har forberedt,havde forberedt,forbered,b2,,,,
link,forbinde,forbinder,forbandt,har forbundet,havde forfundet,forbind,uv,,,,
remain,forblive,forbliver,forblev,er forblevet,var forblevet,forbliv,uv,,,,
benefits,fordele,fordeler,fordelte,har fordelt,havde fordelt,fordel,b2,,,,
place,foregå,foregår,foregik,er foregået,var foregået,foregå,uv,,,,
occur,forekomme,forekommer,forekom,er forekommet,var forekommet,forekom,uv,,,,
fall in love,forelske sig,forelsker sig,forelskede sig,har forelsket sig,havde forelsketsig,forelsk dig,b1,,,,
unite,forene,forener,forenede,har forenet,havde forenet,foren,b1,,,,
suggest,foreslå,foreslår,foreslog,har foreslået,havde foreslået,foreslå,uv,,,,
imagine,forestille sig,forestiller sig,forestillede sig,forestillethar  sig,havde forestilletsig,forestil dig,b1,,,,
take,foretage sig,foretager sig,foretog sig,har foretagetsig,havde foretagetsig,foretag dig,uv,,,,
prefer,foretrække,foretrækker,foretrak,har foretrukket,havde foretrukket,,uv,,,,
negotiate,forhandle,forhandler,forhandlede,har forhandlet,havde forhandlet,forhandl,b1,,,,
prevent,forhindre,forhindrer,forhindrede,har forhindret,havde forhindret,forhindr,b1,,,,
relate,forholde sig,forholder sig,forholdt sig,har forholdt sig,havde forholdt sig,forhold dig,uv,,,,
explain,forklare,forklarer,forklarede,har forklaret,havde forklaret,forklar,b1,,,,
leave,forlade,forlader,forlod,har forladt,havde forladt,forlad,uv,,,,
demand,forlange,forlanger,forlangte,har forlangt,havde forlangt,forlang,b2,,,,
formulate,formulere,formulerer,formulerede,har formuleret,havde formuleret,formuler,b1,,,,
induce,formå,formår,formåede,har fomået,havde formået,formå,b1,,,,
delay,forsinke,forsinker,forsinkede,har forsinket,havde forsinket,forsink,b1,,,,
understand,forstå,forstår,forstod,har forstået,havde forstået,forstå,uv,,,,
defend,forsvare,forsvarer,forsvarede,har forsvaret,havde forsvaret,forsvar,b1,,,,
disappear,forsvinde,forsvinder,forsvandt,er forsvundet,var forsvundet,forsvind,uv,,,,
try,forsøge,forsøger,forsøgte,har forsøgt,havde forsøgt,forsøg,b2,,,,
profits,fortjene,fortjener,fortjente,har fortjent,havde fortjent,fortjen,b2,,,,
continue,fortsætte,fortsætter,fortsatte,har / er fortsat,havde / var fortsat,fortsæt,uv,,,,
tell,fortælle,fortæller,fortalte,har fortalt,havde fortalt,fortæl,uv,,,,
require,forudsætte,forudsætter,forudsatte,har / erforudsat,havdeforudsat/ var,forudsæt,uv,,,,
transform,forvandle,forvandler,forvandlede,har forvandlet,havde forvandlet,forvandl,b1,,,,
expect,forvente,forventer,forventede,har forventet,havde forventet,forvent,b1,,,,
appear,fremgå,fremgår,fremgik,er fremgået,var fremgået,fremgå,uv,,,,
highlight,fremhæve,fremhæver,fremhævede,har fremhævet,havde fremhævet,fremhæv,b1,,,,
submit,fremlægge,fremlægger,fremlagde,har fremlagt,havde fremlagt,fremlæg,uv,,,,
produce,fremstille,fremstiller,fremstillede,har fremstillet,havde fremstillet,fremstil,b1,,,,
submit,fremsætte,fremsætter,fremsatte,har fremsat,havde fremsat,fremsæt,uv,,,,
tempt,friste,frister,fristede,har fristet,havde fristet,frist,b1,,,,
fear,frygte,frygter,frygtede,har frygtet,havde frygtet,frygt,b1,,,,
function,fungere,fungerer,fungerede,har fungeret,havde fungeret,funger,b1,,,,
fill,fylde,fylder,fyldte,har fyldt,havde fyldt,fyld,b2,,,,
guys,fyre,fyrer,fyrede,har fyret,havde fyret,fyr,b1,,,,
food,føde,føder,fødte,har født,havde født,fød,b2,,,,
feel,føle,føler,følte,har følt,havde følt,føl,b2,,,,
follow,følge,følger,fulgte,har fulgt,havde fulgt,følg,uv,,,,
lead,føre,fører,førte,har ført,havde ført,før,b2,,,,
get,få,får,fik,har fået,havde fået,få,uv,,,,
save,gemme,gemmer,gemte,har gemt,havde gemt,gem,b2,,,,
bother,genere,generer,generede,har generet,havde generet,gener,b1,,,,
implement,gennemføre,gennemfører,gennemførte,har gennemført,havde gennemført,gennemfør,b2,,,,
review,gennemgå,gennemgår,gennemgik,har gennemgået,havde gennemgået,gennemgå,uv,,,,
repeat,gentage,gentager,gentog,har gentaget,havde gentaget,gentag,uv,,,,
choose,gide,gider,gad,har gidet,havde gidet,gid,uv,,,,
marry,gifte sig,gifter sig,giftede sig,har giftet sig,havde giftet sig,gift dig,b1,,,,
provide,give,giver,gav,har givet,havde givet,giv,uv,,,,
forget,glemme,glemmer,glemte,har glemt,havde glemt,glem,b2,,,,
slide,glide,glider,gled,er gledet,var gledet,glid,uv,,,,
rejoice,glæde sig,glæder sig,glædede sig,har glædet sig,havde glædet sig,glæd dig,b1,,,,
approve,godkende,godkender,godkendte,har godkendt,havde godkendt,godkend,b2,,,,
intervene,gribe,griber,greb,har grebet,havde grebet,grib,uv,,,,
laugh,grine,griner,grinede,har grinet,havde grinet,grin,b1,,,,
cry,græde,græder,græd,har grædt,havde grædt,græd,uv,,,,
do,gøre,gør,gjorde,har gjort,havde gjort,gør,uv,,,,
go,gå,går,gik,har / er gået,havde / var gået,gå,uv,,,,
hate,hade,hader,hadede,har hadet,havde hadet,had,b1,,,,
act,handle,handler,handlede,har handlet,havde handlet,handl,b1,,,,
garden,have,har,havde,har haft,havde haft,hav,uv,,,,
called,hedde,hedder,hed,har heddet,havde heddet,,uv,,,,
download,hente,henter,hentede,har hentet,havde hentet,hent,b1,,,,
turn,henvende sig,henvendersig,henvendte sig,har henvendt  sig,havde henvendt sig,henvend dig,b2,,,,
refer,henvise,henviser,henviste,har henvist,havde henvist,henvis,b2,,,,
rule,herske,hersker,herskede,har hersket,havde hersket,hersk,b1,,,,
greet,hilse,hilser,hilste,har hilst,havde hilst,hils,b2,,,,
prevent,hindre,hindrer,hindrede,har hindret,havde hindret,hindr,b1,,,,
help,hjælpe,hjælper,hjalp,har hjulpet,havde hjulpet,hjælp,uv,,,,
keep,holde,holder,holdt,har holdt,havde holdt,hold,uv,,,,
jump,hoppe,hopper,hoppede,har / er hoppet,havdehoppet/ var,hop,b1,,,,
remember,huske,husker,huskede,har husket,havde husket,husk,b1,,,,
rest,hvile sig,hviler sig,hvilede sig,har hvilet sig,havde hvilet sig,hvil dig,b1,,,,
whisper,hviske,hvisker,hviskede,har hvisket,havde hvisket,hvisk,b1,,,,
pour,hælde,hælder,hældte,har hældt,havde hældt,hæld,b2,,,,
hang (tr) .,"hænge, (tr).",hænger,hængte,har hængt,havde hængt,hæng,b2,,,,
hang ( intr ) .,hænge (intr).,hænger,hang,har hængt,havde hængt,hæng,uv,,,,
claim,hævde,hævder,Hævdede,har hævdet,havde hævdet,hævd,b1,,,,
raise,hæve,hæver,hævede,har hævet,havde hævet,hæv,b1,,,,
hear,høre,hører,hørte,har hørt,havde hørt,hør,b2,,,,
hope,håbe,håber,håbede,har håbet,havde håbet,håb,b1,,,,
involve,inddrage,inddrager,inddrog,har inddraget,havde inddraget,inddrag,uv,,,,
imply,indebære,indebærer,indebar,har indebåret,havde indebåret,,uv,,,,
contain,indeholde,indeholder,indeholdt,har indeholdt,havde indeholdt,,uv,,,,
introduce,indføre,indfører,indførte,har indført,havde indført,indfør,b2,,,,
included,indgå,indgår,indgik,har indgået,havde indgået,indgå,uv,,,,
open,indlede,indleder,indledte,har indledt,havde indledt,indled,b2,,,,
organize,indrette,indretter,indrettede,har indrettet,havde indrettet,indret,b1,,,,
admit,indrømme,indrømmer,indrømmede,har indrømmet,havde indrømmet,indrøm,b1,,,,
set,indstille,indstiller,indstillede,har indstillet,havde indstillet,indstil,b1,,,,
take,indtage,indtager,indtog,har indtaget,havde indtaget,indtag,uv,,,,
install,installere,installerer,installerede,har installeret,havde installeret,installer,b1,,,,
inspire,inspirere,inspirerer,inspirerede,har inspireret,havde inspireret,inspirer,b1,,,,
interest,interessere,interesserer,interesserede,har interesseret,havde interesseret,interesser,b1,,,,
invest,investere,investerer,investerede,har investeret,havde investeret,invester,b1,,,,
invite,invitere,inviterer,inviterede,har inviteret,havde inviteret,inviter,b1,,,,
irritate,irritere,irriterer,irriterede,har irriteret,havde irriteret,irriter,b1,,,,
call,kalde,kalder,kaldte,har kaldt,havde kaldt,kald,b2,,,,
throw,kaste,kaster,kastede,har kastet,havde kastet,kast,b1,,,,
know,kende,kender,kendte,har kendt,havde kendt,kend,b2,,,,
look,kigge,kigger,kiggede,har kigget,havde kigget,kig,b1,,,,
clear,klare,klarer,klarede,har klaret,havde klaret,klar,b1,,,,
rock,klippe,klipper,klippede,har klippet,havde klippet,klip,b1,,,,
dress,klæde,klæder,klædte,har klædt,havde klædt,klæd,b2,,,,
crush,knuse,knuser,knuste,har knust,havde knust,knus,b2,,,,
link,knytte,knytter,knyttede,har knyttet,havde knyttet,knyt,b1,,,,
cook,koge,koger,kogte,har kogt,havde kogt,kog,b2,,,,
combining,kombinere,kombinerer,kombinerede,har kombineret,havde kombineret,kombiner,b1,,,,
come,komme,kommer,kom,er kommet,var kommet,kom,uv,,,,
comment,kommentere,kommenterer,kommenterede,Har kommenteret,kommenterethavde,kommenter,b1,,,,
concentrate,koncentrere sig,koncentrerer sig,koncentrede sig,har koncentreret sig,havde koncentreret sig,koncentrer dig,b1,,,,
note,konstatere,konstaterer,konstaterede,har konstateret,havde konstateret,konstater,b1,,,,
contact,kontakte,kontakter,kontaktede,har kontaktet,havde kontaktet,kontakt,b1,,,,
check,kontrollere,kontrollerer,kontrollerede,har kontrolleret,havde kontrolleret,kontroller,b1,,,,
cost,koste,koster,kostede,har kostet,havde kostet,,b1,,,,
criticize,kritisere,kritiserer,kritiserede,har kritiseret,havde kritiseret,kritiser,b1,,,,
require,kræve,kræver,krævede,har krævet,havde krævet,kræv,b1,,,,
could,kunne,kan,kunne,har kunnet,havde kunnet,,uv,,,,
like,kunne lide,kan lide,kunne lide,har kunnet lide,havde kunnet lide,,uv,,,,
kiss,kysse,kysser,kyssede,har kysset,havde kysset,kys,b1,,,,
fight,kæmpe,kæmper,kæmpede,har kæmpet,havde kæmpet,kæmp,b1,,,,
buy,købe,køber,købte,har købt,havde købt,køb,b2,,,,
run,køre,kører,kørte,har / er kørt,havde / var kørt,kør,b2,,,,
let,lade,lader,lod,har ladet,havde ladet,lad,uv,,,,
pretend,lade som om,lader som om,lod som om,har ladet som om,havde ladet som om,lad som om,uv,,,,
countries,lande,lander,landede,er landet,var landet,land,b1,,,,
low,lave,laver,lavede,har lavet,havde lavet,lav,b1,,,,
le,le,ler,lo,har leet,havde leet,le,uv,,,,
lead,lede,leder,ledte,har ledt,havde ledt,led,b2,,,,
play,lege,leger,legede,har leget,havde leget,leg,b1,,,,
rent,leje,lejer,lejede,har lejet,havde lejet,lej,b1,,,,
light,lette,letter,lettede,har / er lettet,havde / er lettet,let,b1,,,,
live,leve,lever,levede,har levet,havde levet,lev,b1,,,,
supply,levere,leverer,leverede,har leveret,havde leveret,lever,b1,,,,
like,lide,lider,led,har lidt,havde lidt,lid,uv,,,,
lie ( intr. ),ligge (intr.),ligger,lå,har ligget,havde ligget,lig,uv,,,,
