translation,navnem.,nutid,datid,førnutid,førdatid,bydem.,bøj.,,,,
like,ligne,ligner,lignede,har lignet,havde lignet,lign,b1,,,,
lure,lokke,lokker,lokkede,har lokket,havde lokket,lok,b1,,,,
laws,love,lover,lovede,har lovet,havde lovet,lov,b1,,,,
close,lukke,lukker,lukkede,har lukket,havde lukket,luk,b1,,,,
sounds,lyde,lyder,lød,har lydt,havde lydt,lyd,uv,,,,
succeed,lykkes,lykkes,lykkedes,er lykkedes,var lykkedes,,uv,,,,
bright,lyse,lyser,lyste,har lyst,havde lyst,lys,b2,,,,
listen,lytte,lytter,lyttede,har lyttet,havde lyttet,lyt,b1,,,,
put ( tr. ),lægge (tr.),lægger,lagde,har lagt,havde lagt,læg,uv,,,,
learn,lære,lærer,lærte,har lært,havde lært,lær,b2,,,,
read,læse,læser,læste,har læst,havde læst,læs,b2,,,,
run,løbe,løber,løb,har / er løbet,havde / var løbet,løb,uv,,,,
lift,løfte,løfter,løftede,har løftet,havde løftet,løft,b1,,,,
solve,løse,løser,løste,har løst,havde løst,løs,b2,,,,
loan,låne,låner,lånte,har lånt,havde lånt,lån,b2,,,,
paint,male,maler,malede,har malet,havde malet,mal,b1,,,,
missing,mangle,mangler,manglede,har manglet,havde manglet,,b1,,,,
grant,meddele,meddeler,meddelte,har meddelt,havde meddelt,meddel,b2,,,,
cause,medføre,medfører,medførte,har medført,havde medført,medfør,b2,,,,
help,medvirke,medvirker,medvirkede,har medvirket,havde medvirket,medvirk,b1,,,,
report,melde,melder,meldte,har meldt,havde meldt,meld,b2,,,,
think,mene,mener,mente,har ment,havde ment,men,b2,,,,
memorial,minde,minder,mindede,har mindet,havde mindet,mind,b1,,,,
lose,miste,mister,mistede,har mistet,havde mistet,mist,b1,,,,
receive,modtage,modtager,modtog,har modtaget,havde modtaget,modtag,uv,,,,
murder,myrde,myrder,myrdede,har myrdet,havde myrdet,myrd,b1,,,,
brand,mærke,mærker,mærkede,har mærket,havde mærket,mærk,b1,,,,
meeting,møde,møder,mødte,har mødt,havde mødt,mød,b2,,,,
meet,mødes,mødes,mødtes,har mødtes,havde mødtes,,uv,,,,
measurement,måle,måler,målte,har målt,havde målt,mål,b2,,,,
had,måtte,må,måtte,har måttet,havde måttet,,uv,,,,
resign,nedlægge,nedlægger,nedlagde,har nedlagt,havde nedlagt,nedlæg,uv,,,,
decrease,nedsætte,nedsætter,nedsatte,har nedsat,havde nedsat,nedsæt,uv,,,,
nod,nikke,nikker,nikkede,har nikket,havde nikket,nik,b1,,,,
note,notere,noterer,noterede,har noteret,havde noteret,noter,b1,,,,
enjoy,nyde,nyder,nød,har nydt,havde nydt,nyd,uv,,,,
refuse,nægte,nægter,nægtede,har nægtet,havde nægtet,nægt,b1,,,,
approach,nærme sig,nærmer sig,nærmede sig,har nærmet  sig,nærmethavde sig,nærm dig,b1,,,,
just,nøjes med,nøjes med,nøjedes med,har nøjedes,havde nøjedesmed,nøjes med,uv,,,,
reach,nå,når,nåede,har nået,havde nået,nå,b1,,,,
publish,offentliggøre,offentliggør,offentlig-gjorde,har offentlig-gjort,havde offentlig-gjort,offentlig-gør,uv,,,,
include,omfatte,omfatter,omfattede,har omfattet,havde omfattet,omfat,b1,,,,
surround,omgive,omgiver,omgav,har omgivet,havde omgivet,omgiv,uv,,,,
build,opbygge,opbygger,opbyggede,har opbygget,havde opbygget,opbyg,b1,,,,
discover,opdage,opdager,opdagede,har opdaget,havde opdaget,opdag,b1,,,,
operate,operere,opererer,opererede,har opereret,havde opereret,operer,b1,,,,
perceive,opfatte,opfatter,opfattede,har opfattet,havde opfattet,opfat,b1,,,,
invent,opfinde,opfinder,opfandt,har opfundet,havde opfundet,opfind,uv,,,,
encourage,opfordre,opfordrer,opfordrede,har opfordret,havde opfordret,opfordr,b1,,,,
meet,opfylde,opfylder,opfyldte,har opfyldt,havde opfyldt,opfyld,b2,,,,
behave,opføre,opfører,opførte,har opført,havde opført,opfør,b2,,,,
give up,opgive,opgiver,opgav,har opgivet,havde opgivet,opgiv,uv,,,,
lift,ophæve,ophæver,ophævede,har ophævet,havde ophævet,ophæv,b1,,,,
experience,opleve,oplever,oplevede,har oplevet,havde oplevet,oplev,b1,,,,
state,oplyse,oplyser,oplyste,har oplyst,havde oplyst,oplys,b2,,,,
achieve,opnå,opnår,opnåede,har opnået,havde opnået,opnå,b1,,,,
create,oprette,opretter,oprettede,har oprettet,havde oprettet,opret,b1,,,,
set,opstille,opstiller,opstillede,har opstillet,havde opstillet,opstil,b1,,,,
occur,opstå,opstår,opstod,er opstået,var opstået,opstå,uv,,,,
record,optage,optager,optog,har optaget,havde optaget,optag,uv,,,,
act,optræde,optræder,optrådte,har optrådt,havde optrådt,optræd,uv,,,,
orient,orientere,orienterer,orienterede,har orienteret,havde orienteret,orienter,b1,,,,
convince,overbevise,overbeviser,overbeviste,har overbevist,havde overbevist,overbevis,b2,,,,
transfer,overføre,overfører,overførte,har overført,havde overført,overfør,b2,,,,
comply,overholde,overholder,overholdt,har overholdt,havde overholdt,overhold,uv,,,,
leave,overlade,overlader,overlod,har overladt,havde overladt,overlad,uv,,,,
survive,overleve,overlever,overlevede,har overlevet,havde overlevet,overlev,b1,,,,
surprise,overraske,overrasker,overraskede,har overrasket,havde overrasket,overrask,b1,,,,
over,overtage,overtager,overtog,har overtaget,havde overtaget,overtag,uv,,,,
consider,overveje,overvejer,overvejede,har overvejet,havde overvejet,overvej,b1,,,,
package,pakke,pakker,pakkede,har pakket,havde pakket,pak,b1,,,,
fit,passe,passer,passede,har passet,havde passet,pas,b1,,,,
point,pege,peger,pegede,har peget,havde peget,peg,b1,,,,
place,placere,placerer,placerede,har placeret,havde placeret,placer,b1,,,,
plan,planlægge,planlægger,planlagde,har planlagt,havde planlagt,planlæg,uv,,,,
care,pleje,plejer,plejede,har plejet,havde plejet,plej,b1,,,,
press,presse,presser,pressede,har presset,havde presset,pres,b1,,,,
produce,producere,producerer,producerede,har produceret,havde produceret,producer,b1,,,,
influence,præge,præger,prægede,har præget,havde præget,præg,b1,,,,
present,præsentere,præsenterer,præsenterede,har præsenteret,havde præsenteret,præsenter,b1,,,,
specimen,prøve,prøver,prøvede,har prøvet,havde prøvet,prøv,b1,,,,
polish,pudse,pudser,pudsede,har pudset,havde pudset,puds,b1,,,,
affect,påvirke,påvirker,påvirkede,har påvirket,havde påvirket,påvirk,b1,,,,
frame,ramme,rammer,ramte,har ramt,havde ramt,ram,b2,,,,
react,reagere,reagerer,reagerede,har reageret,havde reageret,reager,b1,,,,
save,redde,redder,reddede,har reddet,havde reddet,red,b1,,,,
reducing,reducere,reducerer,reducerede,har reduceret,havde reduceret,reducer,b1,,,,
register,registrere,registrerer,registrerede,har registreret,havde registreret,registrer,b1,,,,
count,regne,regner,regnede,har regnet,havde regnet,regn,b1,,,,
travel,rejse,rejser,rejste,har / er rejst,havde / var rejst,rejs,b2,,,,
clean,rense,renser,rensede,har renset,havde renset,rens,b1,,,,
represent,repræsentere,repræsen-terer,repræsen-terede,har repræsen-teret,havde repræsen-teret,repræsen-ter,b1,,,,
respect,respektere,respekterer,respekterede,har respekteret,havde respekteret,respekter,b1,,,,
right,rette,retter,rettede,har rettet,havde rettet,ret,b1,,,,
ride,ride,rider,red,har redet,havde redet,rid,uv,,,,
call,ringe,ringer,ringede,har ringet,havde ringet,ring,b1,,,,
risk,risikere,risikerer,risikerede,har risikeret,havde risikeret,risiker,b1,,,,
tear,rive,river,rev,har revet,havde revet,riv,uv,,,,
rose,rose,roser,roste,har rost,havde rost,ros,b2,,,,
roll,rulle,ruller,rullede,har / er rullet,havde / var rullet,rul,b1,,,,
accommodate,rumme,rummer,rummede,har rummet,havde rummet,rum,b1,,,,
clear,rydde,rydder,ryddede,har ryddet,havde ryddet,ryd,b1,,,,
smoking,ryge,ryger,røg,har røget,havde røget,ryg,uv,,,,
move,rykke,rykker,rykkede,har rykket,havde rykket,ryk,b1,,,,
shake,ryste,ryster,rystede,har rystet,havde rystet,ryst,b1,,,,
number,række,rækker,rakte,har rakt,havde rakt,ræk,uv,,,,
touch,røre,rører,rørte,har rørt,havde rørt,rør,b2,,,,
shout,råbe,råber,råbte,har råbt,havde råbt,råb,b2,,,,
advise,råde,råder,rådede,har rådet,havde rådet,råd,b1,,,,
pick,samle,samler,samlede,har samlet,havde samlet,saml,b1,,,,
compare,sammenligne,sammen-ligner,sammen-lignede,har sammen-lignet,havde sammen-lignet,sammen-lign,b1,,,,
bet,satse,satser,satsede,har satset,havde satset,sats,b1,,,,
miss,savne,savner,savnede,har savnet,havde savnet,savn,b1,,,,
see,se,ser,så,har set,havde set,se,uv,,,,
sailing,sejle,sejler,sejlede,har sejlet,havde sejlet,sejl,b1,,,,
send,sende,sender,sendte,har sendt,havde sendt,send,b2,,,,
servers,servere,serverer,serverede,har serveret,havde serveret,server,b1,,,,
seen,ses,ses,sås,har sets,havde sets,,uv,,,,
sit,sidde,sidder,sad,har siddet,havde siddet,sid,uv,,,,
say,sige,siger,sagde,har sagt,havde sagt,sig,uv,,,,
ensure,sikre,sikrer,sikrede,har sikret,havde sikret,sikr,b1,,,,
create,skabe,skaber,skabte,har skabt,havde skabt,skab,b2,,,,
damage,skade,skader,skadede,har skadet,havde skadet,skad,b1,,,,
provide,skaffe,skaffer,skaffede,har skaffet,havde skaffet,skaf,b1,,,,
spoon,ske,sker,skete,er sket,var sket,ske,b2,,,,
switch,skifte,skifter,skiftede,har skiftet,havde skiftet,skift,b1,,,,
shine,skinne,skinner,skinnede,har skinnet,havde skinnet,skin,b1,,,,
hide,skjule,skjuler,skjulte,har skjult,havde skjult,skjul,b2,,,,
scream,skrige,skriger,skreg,har skreget,havde skreget,skrig,uv,,,,
write,skrive,skriver,skrev,har skrevet,havde skrevet,skriv,uv,,,,
scare,skræmme,skræmmer,skræmte,har skræmt,havde skræmt,skræm,b2,,,,
push,skubbe,skubber,skubbede,har skubbet,havde skubbet,skub,b1,,,,
drawer,skuffe,skuffer,skuffede,har skuffet,havde skuffet,skuf,b1,,,,
should,skulle,skal,skulle,har skullet,havde skullet,,uv,,,,
shoot,skyde,skyder,skød,har skudt,havde skudt,skyd,uv,,,,
due,skyldes,skyldes,skyldtes,har skyldtes,havde skyldtes,,uv,,,,
cut,skære,skærer,skar,har skåret,havde skåret,skær,uv,,,,
release,slippe,slipper,slap,har / ersluppet,havdesluppet/ var,slip,uv,,,,
off,slukke,slukker,slukkede,er slukket,var slukket,sluk,b1,,,,
join,slutte,slutter,sluttede,er sluttet,var sluttet,slut,b1,,,,
beat,slå,slår,slog,har slået,havde slået,slå,uv,,,,
fight,slås,slås,sloges,har sloges,havde sloges,slås,uv,,,,
taste,smage,smager,smagte,har smagt,havde smagt,smag,b2,,,,
throw,smide,smider,smed,har smidt,havde smidt,smid,b2,,,,
smile,smile,smiler,smilede,har smilet,havde smilet,smil,b1,,,,
infection,smitte,smitter,smittede,har smittet,havde smittet,smit,b1,,,,
talk,snakke,snakker,snakkede,har snakket,havde snakket,snak,b1,,,,
sleep,sove,sover,sov,har sovet,havde sovet,sov,uv,,,,
save,spare,sparer,sparede,har sparet,havde sparet,spar,b1,,,,
play,spille,spiller,spillede,har spillet,havde spillet,spil,b1,,,,
eat,spise,spiser,spiste,har spist,havde spist,spis,b2,,,,
spread,sprede,spreder,spredte,har spredt,havde spredt,spred,b2,,,,
skip,springe,springer,sprang,sprungethar / er,havdesprunget/ var,spring,uv,,,,
ask,spørge,spørger,spurgte,har spurgt,havde spurgt,spørg,uv,,,,
strain,stamme,stammer,stammede,har stammet,havde stammet,stam,b1,,,,
stop,standse,standser,standsede,standsethar / er,havdestandset/ var,stands,b1,,,,
start,starte,starter,startede,har / er startet,havde / var startet,start,b1,,,,
vote,stemme,stemmer,stemte,har stemt,havde stemt,stem,b2,,,,
roast,stege,steger,stegte,har stegt,havde stegt,steg,uv,,,,
increase,stige,stiger,steg,er steget,var steget,stig,uv,,,,
sting,stikke,stikker,stak,har stukket,havde stukket,stik,uv,,,,
elope,stikke af,stikker af,stak af,er stukket af,var stukket af,stik af,uv,,,,
quiet,stille,stiller,stillede,har stillet,havde stillet,stil,b1,,,,
steal,stjæle,stjæler,stjal,har stjålet,havde stjålet,stjæl,uv,,,,
trust,stole på,stoler på,stolede på,har stolet på,havde stolet på,stol på,b1,,,,
stop,stoppe,stopper,stoppede,har / er stoppet,havdestoppet/ var,stop,b1,,,,
criminal,straffe,straffer,straffede,har straffet,havde straffet,straf,b1,,,,
tight,stramme,strammer,strammede,har strammet,havde strammet,stram,b1,,,,
stretch,strække,strækker,strakte,har strakt,havde strakt,stræk,uv,,,,
study,studere,studerer,studerede,har studeret,havde studeret,studer,b1,,,,
control,styre,styrer,styrede,har styret,havde styret,styr,b1,,,,
strength,styrke,styrker,styrkede,har styrket,havde styrket,styrk,b1,,,,
encounter,støde,støder,stødte,stødthar,havdestødt,stød,b2,,,,
encountering,støde på,støder på,stødte på,er stødt på,var stødt på,stød på,b2,,,,
support,støtte,støtter,støttede,har støttet,havde støttet,støt,b1,,,,
stand,stå,står,stod,har stået,havde stået,stå,uv,,,,
rise,stå op,står op,stod op,er stået op,var stået op,stå op,uv,,,,
reply,svare,svarer,svarede,har svaret,havde svaret,svar,b1,,,,
fail,svigte,svigter,svigtede,har sviget,havde svigtet,svigt,b1,,,,
swing,svinge,svinger,svingede,har svinget,havde svinget,sving,b1,,,,
sew,sy,syr,syede,har syet,havde syet,sy,b1,,,,
seems,synes,synes,syntes,har syntes,havde syntes,synes,uv,,,,
sing,synge,synger,sang,har sunget,havde sunget,syng,uv,,,,
sink,synke,synker,sank,er sunket,var sunket,synk,uv,,,,
sell,sælge,sælger,solgte,har solgt,havde solgt,sælg,uv,,,,
lower,sænke,sænker,sænkede,har sænket,havde sænket,sænk,b1,,,,
put,sætte,sætter,satte,har sat,havde sat,sæt,uv,,,,
search,søge,søger,søgte,har søgt,havde søgt,søg,b2,,,,
ensure,sørge for,sørger for,sørgede for,har sørget for,havde sørget for,sørg for,b1,,,,
lose,tabe,taber,tabte,har tabt,havde tabt,tab,b2,,,,
take,tage,tager,tog,har taget,havde taget,tag,uv,,,,
go home,tage hjem,tager hjem,tog hjem,er taget hjem,var taget hjem,tag hjem,uv,,,,
thank,takke,takker,takkede,har takket,havde takket,tak,b1,,,,
speech,tale,taler,talte,har talt,havde talt,tal,b2,,,,
draw,tegne,tegner,tegnede,har tegnet,havde tegnet,tegn,b1,,,,
spend,tilbringe,tilbringer,tilbragte,har tilbragt,havde tilbragt,tilbring,uv,,,,
offer,tilbyde,tilbyder,tilbød,har tilbudt,havde tilbudt,tilbyd,uv,,,,
add,tilføje,tilføjer,tilføjede,har tilføjet,havde tilføjet,tilføj,b1,,,,
belong,tilhøre,tilhører,tilhørte,har tilhørt,havde tilhørt,,b2,,,,
allow,tillade,tillader,tillod,har tilladt,havde tilladt,tillad,uv,,,,
serve,tjene,tjener,tjente,har tjent,havde tjent,tjen,b2,,,,
faith,tro,tror,troede,har troet,havde troet,tro,b1,,,,
TRUE,true,truer,truede,har truet,havde truet,tru,b1,,,,
press,trykke,trykker,trykkede,har trykket,havde trykket,tryk,b1,,,,
step,træde,træder,trådte,har trådt,havde trådt,træd,uv,,,,
take,træffe,træffer,traf,har truffet,havde truffet,træf,uv,,,,
draw,trække,trækker,trak,har trukket,havde trukket,træk,uv,,,,
penetrate,trænge,trænger,trængte,har trængt,havde trængt,træng,b2,,,,
penetrate,trænge ind,trænger ind,trængte ind,er trængt ind,var trængt ind,træng ind,b2,,,,
dare,turde,tør,turde,har turdet,havde turdet,,uv,,,,
force,tvinge,tvinger,tvang,har tvunget,havde tvunget,tving,uv,,,,
clearly,tyde,tyder,tydede,har tydet,havde tydet,tyd,b1,,,,
count,tælle,tæller,talte,har talt,havde talt,tæl,uv,,,,
turn,tænde,tænder,tændte,har tændt,havde tændt,tænd,b2,,,,
think,tænke,tænker,tænkte,har tænkt,havde tænkt,tænk,b2,,,,
empty,tømme,tømmer,tømte,har tømt,havde tømt,tøm,b2,,,,
dry,tørre,tørrer,tørrede,har tørret,havde tørret,tør,b1,,,,
tolerate,tåle,tåler,tålte,har tålt,havde tålt,tål,b2,,,,
prepare,udarbejde,udarbejder,udarbejdede,har udarbejdet,havde udarbejdet,,b1,,,,
spread,udbrede,udbreder,udbredte,har udbredt,havde udbredt,udbred,b2,,,,
train,uddanne,uddanner,uddannede,har uddannet,havde uddannet,uddan,b1,,,,
exclude,udelukke,udelukker,udelukkede,har udelukket,havde udelukket,udeluk,b1,,,,
perform,udføre,udfører,udførte,har udført,havde udført,udfør,uv,,,,
publisher,udgive,udgiver,udgav,har udgivet,havde udgivet,udgiv,uv,,,,
be,udgøre,udgør,udgjorde,har udgjort,havde udgjort,udgør,uv,,,,
livelihood,udkomme,udkommer,udkom,er udkommet,var udkommet,,uv,,,,
disclose,udlevere,udleverer,udleverede,har udleveret,havde udleveret,udlever,b1,,,,
trigger,udløse,udløser,udløste,har udløst,havde udløst,udløs,b2,,,,
exploit,udnytte,udnytter,udnyttede,har udnyttet,havde udnyttet,udnyt,b1,,,,
equip,udstyre,udstyrer,udstyrede,har udstyret,havde udstyret,udstyr,b1,,,,
expose,udsætte,udsætter,udsatte,har udsat,havde udsat,udsæt,uv,,,,
pronunciation,udtale,udtaler,udtalte,har udtalt,havde udtalt,udtal,b2,,,,
express,udtrykke,udtrykker,udtrykte,har udtrykt,havde udtrykt,udtryk,b2,,,,
expand,udvide,udvider,uvidede,har udvidet,havde udvidet,udvid,b1,,,,
develop,udvikle,udvikler,udviklede,har udviklet,havde udviklet,udvikl,b1,,,,
entertain,underholde,underholder,underholdt,har underholdt,havde underholdt,underhold,uv,,,,
stress,understrege,under-streger,stregedeunder-,har under-streget,havde under-streget,under-streg,b1,,,,
investigate,undersøge,undersøger,undersøgte,har undersøgt,havde undersøgt,undersøg,b2,,,,
avoid,undgå,undgår,undgik,har undgået,havde undgået,undgå,b2,,,,
wonder,undre sig,undrer sig,undrede sig,har undret sig,havde undret sig,undr dig,b1,,,,
vaccination,vaccinere,vaccinerer,vaccinerede,har vaccineret,havde vaccineret,vacciner,b1,,,,
product,vare,varer,varede,har varet,havde varet,var,b1,,,,
vary,variere,varierer,varierede,har varieret,havde varieret,varier,b1,,,,
wash,vaske,vasker,vaskede,har vasket,havde vasket,vask,b1,,,,
adopt,vedtage,vedtager,vedtog,har vedtaget,havde vedtaget,vedtag,uv,,,,
roads,veje,vejer,vejede,har vejet,havde vejet,vej,b1,,,,
turn,vende,vender,vendte,har vendt,havde vendt,vend,b2,,,,
wait,vente,venter,ventede,har ventet,havde ventet,vent,b1,,,,
know,vide,ved,vidste,har vidst,havde vidst,vid,uv,,,,
would,ville,vil,ville,har villet,havde villet,vil,uv,,,,
win,vinde,vinder,vandt,har vundet,havde vundet,vind,uv,,,,
work,virke,virker,virkede,har virket,havde virket,virk,b1,,,,
show,vise,viser,viste,har vist,havde vist,vis,b2,,,,
grow,vokse,vokser,voksede,er vokset,var vokset,voks,b1,,,,
assess,vurdere,vurderer,vurderede,har vurderet,havde vurderet,vurder,b1,,,,
arouse,vække,vækker,vækkede,har vækket,havde vækket,væk,b1,,,,
choose,vælge,vælger,valgte,har valgt,havde valgt,vælg,uv,,,,
overthrow,vælte,vælter,væltede,har væltet,havde væltet,vælt,b1,,,,
be,være,er,var,har været,havde været,vær,uv,,,,
wake,vågne,vågner,vågnede,er vågnet,var vågnet,vågn,b1,,,,
provide,yde,yder,ydede,har ydet,havde ydet,yd,b1,,,,
change,ændre,ændrer,ændrede,har ændret,havde ændret,ændr,b1,,,,
destroy,ødelægge,ødelægger,ødelagde,har ødelagt,havde ødelagt,ødelæg,uv,,,,
increase,øge,øger,øgede,har øget,havde øget,øg,,,,,
desire,ønske,ønsker,ønskede,har ønsket,havde ønsket,ønsk,,,,,
open,åbne,åbner,åbnede,har åbnet,havde åbnet,åbn,,,,,
,,,,,,,,,,,
