_id,translation,navnem,nutid,datid,førnutid,førdatid,bydem,bøj
1,accept,acceptere,accepterer,accepterede,har accepteret,havde accepteret,accepter,b1
2,separate,adskille,adskiller,adskilte,har adskilt,havde adskilt,adskil,b2
3,warn,advare,advarer,advarede,har advaret,havde advaret,advar,b1
4,interrupt,afbryde,afbryder,afbrød,har afbrudt,havde afbrudt,afbryd,uv
5,submit,afgive,afgiver,afgav,har afgivet,havde afgivet,afgiv,uv
6,determine,afgøre,afgør,afgjorde,har afgjort,havde afgjort,afgør,uv
7,deliver,aflevere,afleverer,afleverede,har afleveret,havde afleveret,aflever,b1
8,cancel,aflyse,aflyser,aflyste,har aflyst,havde aflyst,aflys,b2
9,replace,afløse,afløser,afløste,har afløst,havde afløst,afløs,b2
10,abolish,afskaffe,afskaffer,afskaffede,har afskaffet,havde afskaffet,afskaf,b1
11,exit,afslutte,afslutter,afsluttede,har afsluttet,havde afsluttet,afslut,b1
12,reject,afvise,afviser,afviste,har afvist,havde afvist,afvis,b2
13,recommend,anbefale,anbefaler,anbefalede,har anbefalet,havde anbefalet,anbefal,b1
14,place,anbringe,anbringer,anbragte,har anbragt,havde anbragt,anbring,uv
15,ane,ane,aner,anede,har anet,havde anet,,b1
16,recognize,anerkende,anerkender,anerkendte,har anerkendt,havde anerkendt,anerkend,b2
17,set,angive,angiver,angav,har angivet,havde angivet,angiv,uv
18,concern,angå,angår,angik,har angået,havde angået,,uv
19,arrest,anholde,anholder,anholdt,har anholdt,havde anholdt,anhold,uv
20,arrive,ankomme,ankommer,ankom,er ankommet,var ankommet,,uv
21,report,anmelde,anmelder,anmeldte,har anmeldt,havde anmeldt,anmeld,b2
22,consider,anse,anser,anså,har anset,havde anset,,uv
23,hire,ansætte,ansætter,ansatte,har ansat,havde ansat,ansæt,uv
24,use,anvende,anvender,anvendte,har anvendt,havde anvendt,anvend,b2
25,work,arbejde,arbejder,arbejdede,har arbejdet,havde arbejdet,arbejd,b1
26,arranging,arrangere,arrangerer,arrangerede,har arrangeret,havde arrangeret,arranger,b1
27,arrest,arrestere,arresterer,arresterede,har arresteret,havde arresteret,arrester,b1
28,bake,bage,bager,bagte,har bagt,havde bagt,bag,b2
29,knock,banke,banker,bankede,har banket,havde banket,bank,b1
30,ask,bede,beder,bad,har bedt,havde bedt,bed,uv
31,located,befinde,befinder,befandt,har befundet,havde befundet,,uv
32,bury,begrave,begraver,begravede,har begravet,havde begravet,begrav,b1
33,limit,begrænse,begrænser,begrænsede,har begrænset,havde begrænset,begræns,b1
34,start,begynde,begynder,begyndte,er begyndt,var begyndt,begynd,b2
35,commit,begå,begår,begik,har begået,havde begået,begå,uv
36,treat,behandle,behandler,behandlede,har behandlet,havde behandlet,behandl,b1
37,keep,beholde,beholder,beholdt,har beholdt,havde beholdt,behold,uv
38,need,behøve,behøver,behøvede,har behøvet,havde behøvet,,b1
39,complain,beklage,beklager,beklagede,har beklaget,havde beklaget,beklag,b1
40,confirm,bekræfte,bekræfter,bekræftede,har bekræfted,havde bekræftet,bekræft,b1
41,note,bemærke,bemærker,bemærkede,har bemærket,havde bemærket,bemærk,b1
42,use,benytte,benytter,benyttede,har benyttet,havde benyttet,benyt,b1
43,describe,beskrive,beskriver,beskrev,har beskrevet,havde beskrevet,beskriv,uv
44,protect,beskytte,beskytter,beskyttede,har beskyttet,havde beskyttet, beskyt,b1
45,decide,beslutte,beslutter,besluttede,har besluttet,havde besluttet, beslut,b1
46,determine,bestemme,bestemmer,bestemte,har bestemt,havde bestemt, bestem,b2
47,book,bestille,bestiller,bestilte,har bestilt,havde bestilt, bestil,b2
48,consist,bestå,består,bestod,har bestået,havde bestået, bestå,uv
49,occupy,besætte,besætter,besatte,har besat,havde besat, besæt,uv
50,visit,besøge,besøger,besøgte,har besøgt,havde besøgt, besøg,b2
51,pay,betale,betaler,betalte,har betalt,havde betalt, betal,b2
52,mean,betyde,betyder,betød,har betydet,havde betydet, betyd,uv
53,preserve,bevare,bevarer,bevarede,har bevaret,havde bevaret, bevar,b1
54,prove,bevise,beviser,beviste,har bevist,havde bevist, bevis,b2
55,move,bevæge sig,bevæger sig,bevægede sig,har bevæget  sig,havde bevæget sig,bevæg dig ,b1
56,bite,bide,bider,bed,har bidt,havde bidt, bid,uv
57,contribute,bidrage,bidrager,bidrog,har bidraget,havde bidraget, bidrag,uv
58,tie,binde,binder,bandt,har bundet,havde bundet, bind,uv
59,mix,blande,blander,blandede,har blandet,havde blandet, bland,b1
60,be,blive,bliver,blev,er blevet,var blevet, bliv,uv
61,blow,blæse,blæser,blæste,har blæst,havde blæst, blæs,b2
62,stay,bo,bor,boede,har boet,havde boet, bo,b1
63,spread,brede sig,breder sig,bredte sig,har bredt sig,havde bredt sig,bred dig ,b2
64,bring,bringe,bringer,bragte,har bragt,havde bragt, bring,uv
65,use,bruge,bruger,brugte,har brugt,havde brugt, brug,b2
66,break,bryde,bryder,brød,har brudt,havde brudt, bryd,uv
67,building,bygge,bygger,byggede,har bygget,havde bygget, byg,b1
68,exchange,bytte,bytter,byttede,har byttet,havde byttet, byt,b1
69,wear,bære,bærer,bar,har båret,havde båret, bær,uv
70,quote,citere,citerer,citerede,har citeret,havde citeret, citer,b1
71,form,danne,danner,dannede,har dannet,havde dannet, dan,b1
72,dance,danse,danser,dansede,har danset,havde danset, dans,b1
73,parts,dele,deler,delte,har delt,havde delt, del,b2
74,participate,deltage,deltager,deltog,har deltaget,havde deltaget, deltag,uv
75,discuss,diskutere,diskuterer,diskuterede,har diskuteret,havde diskuteret,diskuter ,b1
76,dominate,dominere,dominerer,dominerede,har domineret,havde domineret,dominer ,b1
77,kite,drage,drager,drog,har draget,havde draget, drag,uv
78,turning,dreje,drejer,drejede,har drejet,havde drejet, dreje,b1
79,drink,drikke,drikker,drak,har drukket,havde drukket, drik,uv
80,drive,drive,driver,drev,har drevet,havde drevet, driv,uv
81,kill,dræbe,dræber,dræbte,har dræbt,havde dræbt, dræb,b2
82,discuss,drøfte,drøfter,drøftede,har drøftet,havde drøftet, drøft,b1
83,dreams,drømme,drømmer,drømte,har drømt,havde drømt, drøm,b2
84,show up,dukke op,dukker op,dukkede op,er dukket op,var dukket op, duk op,b1
85,cover,dække,dækker,dækkede,har dækket,havde dækket, dæk,b1
86,die,dø,dør,døde,er død,var død, dø,uv
87,judging,dømme,dømmer,dømte,har dømt,havde dømt,døm,b2
88,leave,efterlade,efterlader,efterlod,har efterladt,havde efterladt,efterlad,uv
89,owning,eje,ejer,ejede,har ejet,havde ejet,,b1
90,exist,eksistere,eksisterer,eksisterede,har eksisteret,havde eksisteret,,b1
91,love,elske,elsker,elskede,har elsket,havde elsket,elsk,b1
92,end,ende,ender,endte,er endt,var endt,,b2
93,recognize,erkende,erkender,erkendte,har erkendt,havde erkendt,erkend,b2
94,replace,erstatte,erstatter,erstattede,har erstattet,havde erstatte,erstat,b1
95,fall,falde,falder,faldt,er faldet,var faldet,fald,uv
96,catch,fange,fanger,fangede,har fanget,havde fanget,fang,b1
97,maintain,fastholde,fastholder,fastholdt,har fastholdt,havde fastholdt,fasthold,uv
98,determine,fastslå,fastslår,fastslog,har fastslået,havde fastslået,slå fast,uv
99,fix,fastsætte,fastsætter,fastsatte,har fastsat,havde fastsat,fastsæt,uv
100,grasp,fatte,fatter,fattede,har fattet,havde fattet,fat,b1
101,celebrate,fejre,fejrer,fejrede,har fejret,havde fejret,fejr,b1
102,find,finde,finder,fandt,har fundet,havde fundet,find,uv
103,remove,fjerne,fjerner,fjernede,har fjernet,havde fjernet,fjern,b1
104,escape,flygte,flygter,flygtede,er flygtet,var flygtet,flygt,b1
105,move,flytte,flytter,flyttede,er flyttet,var flyttet,flyt,b1
106,fly,flyve,flyver,fløj,har / er fløjet,havde / var fløjet,flyv,uv
107,feed,fodre,fodrer,fodrede,har fodret,havde fodret,fodr,b1
108,improve,forbedre,forbedrer,forbedrede,har forbedret,havde forbedret,forbedr,b1
109,prepare,forberede,forbereder,forberedte,har forberedt,havde forberedt,forbered,b2
110,link,forbinde,forbinder,forbandt,har forbundet,havde forfundet,forbind,uv
111,remain,forblive,forbliver,forblev,er forblevet,var forblevet,forbliv,uv
112,benefits,fordele,fordeler,fordelte,har fordelt,havde fordelt,fordel,b2
113,place,foregå,foregår,foregik,er foregået,var foregået,foregå,uv
114,occur,forekomme,forekommer,forekom,er forekommet,var forekommet,forekom,uv
115,fall in love,forelske sig,forelsker sig,forelskede sig,har forelsket sig,havde forelsketsig,forelsk dig,b1
116,unite,forene,forener,forenede,har forenet,havde forenet,foren,b1
117,suggest,foreslå,foreslår,foreslog,har foreslået,havde foreslået,foreslå,uv
118,imagine,forestille sig,forestiller sig,forestillede sig,forestillethar  sig,havde forestilletsig,forestil dig,b1
119,take,foretage sig,foretager sig,foretog sig,har foretagetsig,havde foretagetsig,foretag dig,uv
120,prefer,foretrække,foretrækker,foretrak,har foretrukket,havde foretrukket,,uv
121,negotiate,forhandle,forhandler,forhandlede,har forhandlet,havde forhandlet,forhandl,b1
122,prevent,forhindre,forhindrer,forhindrede,har forhindret,havde forhindret,forhindr,b1
123,relate,forholde sig,forholder sig,forholdt sig,har forholdt sig,havde forholdt sig,forhold dig,uv
124,explain,forklare,forklarer,forklarede,har forklaret,havde forklaret,forklar,b1
125,leave,forlade,forlader,forlod,har forladt,havde forladt,forlad,uv
126,demand,forlange,forlanger,forlangte,har forlangt,havde forlangt,forlang,b2
127,formulate,formulere,formulerer,formulerede,har formuleret,havde formuleret,formuler,b1
128,induce,formå,formår,formåede,har fomået,havde formået,formå,b1
129,delay,forsinke,forsinker,forsinkede,har forsinket,havde forsinket,forsink,b1
130,understand,forstå,forstår,forstod,har forstået,havde forstået,forstå,uv
131,defend,forsvare,forsvarer,forsvarede,har forsvaret,havde forsvaret,forsvar,b1
132,disappear,forsvinde,forsvinder,forsvandt,er forsvundet,var forsvundet,forsvind,uv
133,try,forsøge,forsøger,forsøgte,har forsøgt,havde forsøgt,forsøg,b2
134,profits,fortjene,fortjener,fortjente,har fortjent,havde fortjent,fortjen,b2
135,continue,fortsætte,fortsætter,fortsatte,har / er fortsat,havde / var fortsat,fortsæt,uv
136,tell,fortælle,fortæller,fortalte,har fortalt,havde fortalt,fortæl,uv
137,require,forudsætte,forudsætter,forudsatte,har / erforudsat,havdeforudsat/ var,forudsæt,uv
138,transform,forvandle,forvandler,forvandlede,har forvandlet,havde forvandlet,forvandl,b1
139,expect,forvente,forventer,forventede,har forventet,havde forventet,forvent,b1
140,appear,fremgå,fremgår,fremgik,er fremgået,var fremgået,fremgå,uv
141,highlight,fremhæve,fremhæver,fremhævede,har fremhævet,havde fremhævet,fremhæv,b1
142,submit,fremlægge,fremlægger,fremlagde,har fremlagt,havde fremlagt,fremlæg,uv
143,produce,fremstille,fremstiller,fremstillede,har fremstillet,havde fremstillet,fremstil,b1
144,submit,fremsætte,fremsætter,fremsatte,har fremsat,havde fremsat,fremsæt,uv
145,tempt,friste,frister,fristede,har fristet,havde fristet,frist,b1
146,fear,frygte,frygter,frygtede,har frygtet,havde frygtet,frygt,b1
147,function,fungere,fungerer,fungerede,har fungeret,havde fungeret,funger,b1
148,fill,fylde,fylder,fyldte,har fyldt,havde fyldt,fyld,b2
149,guys,fyre,fyrer,fyrede,har fyret,havde fyret,fyr,b1
150,food,føde,føder,fødte,har født,havde født,fød,b2
151,feel,føle,føler,følte,har følt,havde følt,føl,b2
152,follow,følge,følger,fulgte,har fulgt,havde fulgt,følg,uv
153,lead,føre,fører,førte,har ført,havde ført,før,b2
154,get,få,får,fik,har fået,havde fået,få,uv
155,save,gemme,gemmer,gemte,har gemt,havde gemt,gem,b2
156,bother,genere,generer,generede,har generet,havde generet,gener,b1
157,implement,gennemføre,gennemfører,gennemførte,har gennemført,havde gennemført,gennemfør,b2
158,review,gennemgå,gennemgår,gennemgik,har gennemgået,havde gennemgået,gennemgå,uv
159,repeat,gentage,gentager,gentog,har gentaget,havde gentaget,gentag,uv
160,choose,gide,gider,gad,har gidet,havde gidet,gid,uv
161,marry,gifte sig,gifter sig,giftede sig,har giftet sig,havde giftet sig,gift dig,b1
162,provide,give,giver,gav,har givet,havde givet,giv,uv
163,forget,glemme,glemmer,glemte,har glemt,havde glemt,glem,b2
164,slide,glide,glider,gled,er gledet,var gledet,glid,uv
165,rejoice,glæde sig,glæder sig,glædede sig,har glædet sig,havde glædet sig,glæd dig,b1
166,approve,godkende,godkender,godkendte,har godkendt,havde godkendt,godkend,b2
167,intervene,gribe,griber,greb,har grebet,havde grebet,grib,uv
168,laugh,grine,griner,grinede,har grinet,havde grinet,grin,b1
169,cry,græde,græder,græd,har grædt,havde grædt,græd,uv
170,do,gøre,gør,gjorde,har gjort,havde gjort,gør,uv
171,go,gå,går,gik,har / er gået,havde / var gået,gå,uv
172,hate,hade,hader,hadede,har hadet,havde hadet,had,b1
173,act,handle,handler,handlede,har handlet,havde handlet,handl,b1
174,garden,have,har,havde,har haft,havde haft,hav,uv
175,called,hedde,hedder,hed,har heddet,havde heddet,,uv
176,download,hente,henter,hentede,har hentet,havde hentet,hent,b1
177,turn,henvende sig,henvendersig,henvendte sig,har henvendt  sig,havde henvendt sig,henvend dig,b2
178,refer,henvise,henviser,henviste,har henvist,havde henvist,henvis,b2
179,rule,herske,hersker,herskede,har hersket,havde hersket,hersk,b1
180,greet,hilse,hilser,hilste,har hilst,havde hilst,hils,b2
181,prevent,hindre,hindrer,hindrede,har hindret,havde hindret,hindr,b1
182,help,hjælpe,hjælper,hjalp,har hjulpet,havde hjulpet,hjælp,uv
183,keep,holde,holder,holdt,har holdt,havde holdt,hold,uv
184,jump,hoppe,hopper,hoppede,har / er hoppet,havdehoppet/ var,hop,b1
185,remember,huske,husker,huskede,har husket,havde husket,husk,b1
186,rest,hvile sig,hviler sig,hvilede sig,har hvilet sig,havde hvilet sig,hvil dig,b1
187,whisper,hviske,hvisker,hviskede,har hvisket,havde hvisket,hvisk,b1
188,pour,hælde,hælder,hældte,har hældt,havde hældt,hæld,b2
189,hang (tr) .,"hænge, (tr).",hænger,hængte,har hængt,havde hængt,hæng,b2
190,hang ( intr ) .,hænge (intr).,hænger,hang,har hængt,havde hængt,hæng,uv
191,claim,hævde,hævder,Hævdede,har hævdet,havde hævdet,hævd,b1
192,raise,hæve,hæver,hævede,har hævet,havde hævet,hæv,b1
193,hear,høre,hører,hørte,har hørt,havde hørt,hør,b2
194,hope,håbe,håber,håbede,har håbet,havde håbet,håb,b1
195,involve,inddrage,inddrager,inddrog,har inddraget,havde inddraget,inddrag,uv
196,imply,indebære,indebærer,indebar,har indebåret,havde indebåret,,uv
197,contain,indeholde,indeholder,indeholdt,har indeholdt,havde indeholdt,,uv
198,introduce,indføre,indfører,indførte,har indført,havde indført,indfør,b2
199,included,indgå,indgår,indgik,har indgået,havde indgået,indgå,uv
200,open,indlede,indleder,indledte,har indledt,havde indledt,indled,b2
201,organize,indrette,indretter,indrettede,har indrettet,havde indrettet,indret,b1
202,admit,indrømme,indrømmer,indrømmede,har indrømmet,havde indrømmet,indrøm,b1
203,set,indstille,indstiller,indstillede,har indstillet,havde indstillet,indstil,b1
204,take,indtage,indtager,indtog,har indtaget,havde indtaget,indtag,uv
205,install,installere,installerer,installerede,har installeret,havde installeret,installer,b1
206,inspire,inspirere,inspirerer,inspirerede,har inspireret,havde inspireret,inspirer,b1
207,interest,interessere,interesserer,interesserede,har interesseret,havde interesseret,interesser,b1
208,invest,investere,investerer,investerede,har investeret,havde investeret,invester,b1
209,invite,invitere,inviterer,inviterede,har inviteret,havde inviteret,inviter,b1
210,irritate,irritere,irriterer,irriterede,har irriteret,havde irriteret,irriter,b1
211,call,kalde,kalder,kaldte,har kaldt,havde kaldt,kald,b2
212,throw,kaste,kaster,kastede,har kastet,havde kastet,kast,b1
213,know,kende,kender,kendte,har kendt,havde kendt,kend,b2
214,look,kigge,kigger,kiggede,har kigget,havde kigget,kig,b1
215,clear,klare,klarer,klarede,har klaret,havde klaret,klar,b1
216,rock,klippe,klipper,klippede,har klippet,havde klippet,klip,b1
217,dress,klæde,klæder,klædte,har klædt,havde klædt,klæd,b2
218,crush,knuse,knuser,knuste,har knust,havde knust,knus,b2
219,link,knytte,knytter,knyttede,har knyttet,havde knyttet,knyt,b1
220,cook,koge,koger,kogte,har kogt,havde kogt,kog,b2
221,combining,kombinere,kombinerer,kombinerede,har kombineret,havde kombineret,kombiner,b1
222,come,komme,kommer,kom,er kommet,var kommet,kom,uv
223,comment,kommentere,kommenterer,kommenterede,Har kommenteret,kommenterethavde,kommenter,b1
224,concentrate,koncentrere sig,koncentrerer sig,koncentrede sig,har koncentreret sig,havde koncentreret sig,koncentrer dig,b1
225,note,konstatere,konstaterer,konstaterede,har konstateret,havde konstateret,konstater,b1
226,contact,kontakte,kontakter,kontaktede,har kontaktet,havde kontaktet,kontakt,b1
227,check,kontrollere,kontrollerer,kontrollerede,har kontrolleret,havde kontrolleret,kontroller,b1
228,cost,koste,koster,kostede,har kostet,havde kostet,,b1
229,criticize,kritisere,kritiserer,kritiserede,har kritiseret,havde kritiseret,kritiser,b1
230,require,kræve,kræver,krævede,har krævet,havde krævet,kræv,b1
231,could,kunne,kan,kunne,har kunnet,havde kunnet,,uv
232,like,kunne lide,kan lide,kunne lide,har kunnet lide,havde kunnet lide,,uv
233,kiss,kysse,kysser,kyssede,har kysset,havde kysset,kys,b1
234,fight,kæmpe,kæmper,kæmpede,har kæmpet,havde kæmpet,kæmp,b1
235,buy,købe,køber,købte,har købt,havde købt,køb,b2
236,run,køre,kører,kørte,har / er kørt,havde / var kørt,kør,b2
237,let,lade,lader,lod,har ladet,havde ladet,lad,uv
238,pretend,lade som om,lader som om,lod som om,har ladet som om,havde ladet som om,lad som om,uv
239,countries,lande,lander,landede,er landet,var landet,land,b1
240,low,lave,laver,lavede,har lavet,havde lavet,lav,b1
241,le,le,ler,lo,har leet,havde leet,le,uv
242,lead,lede,leder,ledte,har ledt,havde ledt,led,b2
243,play,lege,leger,legede,har leget,havde leget,leg,b1
244,rent,leje,lejer,lejede,har lejet,havde lejet,lej,b1
245,light,lette,letter,lettede,har / er lettet,havde / er lettet,let,b1
246,live,leve,lever,levede,har levet,havde levet,lev,b1
247,supply,levere,leverer,leverede,har leveret,havde leveret,lever,b1
248,like,lide,lider,led,har lidt,havde lidt,lid,uv
249,lie ( intr. ),ligge (intr.),ligger,lå,har ligget,havde ligget,lig,uv
250,like,ligne,ligner,lignede,har lignet,havde lignet,lign,b1
